T_K,scenario,Ecalc,t_star_s,sigma_s
1160.0,"low make-up (F0/FCa=0.008, Xcarb=0.1)",0.7730885025330899,59.39847668594993,110.22927689594357
1160.5,"low make-up (F0/FCa=0.008, Xcarb=0.1)",0.8101140345179646,48.176059681123235,110.22927689594357
1161.0,"low make-up (F0/FCa=0.008, Xcarb=0.1)",0.8371432772530871,40.42263685532244,110.22927689594357
1161.5,"low make-up (F0/FCa=0.008, Xcarb=0.1)",0.857725704450724,34.74592628794498,110.22927689594357
1162.0,"low make-up (F0/FCa=0.008, Xcarb=0.1)",0.873913464877436,30.410780858363303,110.22927689594357
1162.5,"low make-up (F0/FCa=0.008, Xcarb=0.1)",0.8869733631959249,26.992410330661308,110.22927689594357
1163.0,"low make-up (F0/FCa=0.008, Xcarb=0.1)",0.8977289257803145,24.228237735491472,110.22927689594357
1163.5,"low make-up (F0/FCa=0.008, Xcarb=0.1)",0.9067383605107467,21.947217377106572,110.22927689594357
1164.0,"low make-up (F0/FCa=0.008, Xcarb=0.1)",0.91439329121734,20.033148554996778,110.22927689594357
1164.5,"low make-up (F0/FCa=0.008, Xcarb=0.1)",0.9209765123198993,18.404324712002886,110.22927689594357
1165.0,"low make-up (F0/FCa=0.008, Xcarb=0.1)",0.9266972993181504,17.00161824726006,110.22927689594357
1165.5,"low make-up (F0/FCa=0.008, Xcarb=0.1)",0.9317138216038039,15.781185151114823,110.22927689594357
1166.0,"low make-up (F0/FCa=0.008, Xcarb=0.1)",0.936147833703675,14.70982654739399,110.22927689594357
1166.5,"low make-up (F0/FCa=0.008, Xcarb=0.1)",0.9400945776832326,13.761942851479644,110.22927689594357
1167.0,"low make-up (F0/FCa=0.008, Xcarb=0.1)",0.9436296228463457,12.917477112952056,110.22927689594357
1167.5,"low make-up (F0/FCa=0.008, Xcarb=0.1)",0.9468136930581288,12.160491992617134,110.22927689594357
1168.0,"low make-up (F0/FCa=0.008, Xcarb=0.1)",0.9496961398103704,11.478163745353305,110.22927689594357
1168.5,"low make-up (F0/FCa=0.008, Xcarb=0.1)",0.9523174842717168,10.860057280530597,110.22927689594357
1169.0,"low make-up (F0/FCa=0.008, Xcarb=0.1)",0.9547113069203386,10.297594755852206,110.22927689594357
1169.5,"low make-up (F0/FCa=0.008, Xcarb=0.1)",0.9569056720228666,9.78365999463912,110.22927689594357
1170.0,"low make-up (F0/FCa=0.008, Xcarb=0.1)",0.958924215235884,9.312299880008066,110.22927689594357
1170.5,"low make-up (F0/FCa=0.008, Xcarb=0.1)",0.9607869837231612,8.878496078568348,110.22927689594357
1171.0,"low make-up (F0/FCa=0.008, Xcarb=0.1)",0.9625110920702368,8.477988498390998,110.22927689594357
1171.5,"low make-up (F0/FCa=0.008, Xcarb=0.1)",0.9641112394419145,8.107137300480419,110.22927689594357
1172.0,"low make-up (F0/FCa=0.008, Xcarb=0.1)",0.965600121054065,7.762813986108233,110.22927689594357
1172.5,"low make-up (F0/FCa=0.008, Xcarb=0.1)",0.9669887583214403,7.442314654767319,110.22927689594357
1173.0,"low make-up (F0/FCa=0.008, Xcarb=0.1)",0.9682867658314344,7.143290340212991,110.22927689594357
1173.5,"low make-up (F0/FCa=0.008, Xcarb=0.1)",0.9695025688082535,6.86369062642745,110.22927689594357
1174.0,"low make-up (F0/FCa=0.008, Xcarb=0.1)",0.9706435814560646,6.601717681004345,110.22927689594357
1174.5,"low make-up (F0/FCa=0.008, Xcarb=0.1)",0.9717163541513576,6.355788527543696,110.22927689594357
1175.0,"low make-up (F0/FCa=0.008, Xcarb=0.1)",0.9727266956517887,6.124503884155454,110.22927689594357
1175.5,"low make-up (F0/FCa=0.008, Xcarb=0.1)",0.9736797751320009,5.90662227242849,110.22927689594357
1176.0,"low make-up (F0/FCa=0.008, Xcarb=0.1)",0.9745802078267253,5.7010383853946545,110.22927689594357
1176.5,"low make-up (F0/FCa=0.008, Xcarb=0.1)",0.9754321272732184,5.506764918941791,110.22927689594357
1177.0,"low make-up (F0/FCa=0.008, Xcarb=0.1)",0.9762392465367702,5.32291723654671,110.22927689594357
1177.5,"low make-up (F0/FCa=0.008, Xcarb=0.1)",0.9770049103306082,5.1487003649005425,110.22927689594357
1178.0,"low make-up (F0/FCa=0.008, Xcarb=0.1)",0.9777321395716722,4.983397917306691,110.22927689594357
1178.5,"low make-up (F0/FCa=0.008, Xcarb=0.1)",0.9784236696225734,4.826362619487413,110.22927689594357
1179.0,"low make-up (F0/FCa=0.008, Xcarb=0.1)",0.9790819832394828,4.6770081737164695,110.22927689594357
1179.5,"low make-up (F0/FCa=0.008, Xcarb=0.1)",0.9797093390614744,4.53480224579112,110.22927689594357
1180.0,"low make-up (F0/FCa=0.008, Xcarb=0.1)",0.9803077963297387,4.399260398116857,110.22927689594357
1180.5,"low make-up (F0/FCa=0.008, Xcarb=0.1)",0.9808792364060658,4.2699408232683895,110.22927689594357
1181.0,"low make-up (F0/FCa=0.008, Xcarb=0.1)",0.9814253815638566,4.14643975746051,110.22927689594357
1181.5,"low make-up (F0/FCa=0.008, Xcarb=0.1)",0.9819478114466277,4.028387473677938,110.22927689594357
1182.0,"low make-up (F0/FCa=0.008, Xcarb=0.1)",0.9824479775249404,3.91544477075877,110.22927689594357
1182.5,"low make-up (F0/FCa=0.008, Xcarb=0.1)",0.9829272158300125,3.8072998882614897,110.22927689594357
1183.0,"low make-up (F0/FCa=0.008, Xcarb=0.1)",0.9833867581990509,3.7036657880658796,110.22927689594357
1183.5,"low make-up (F0/FCa=0.008, Xcarb=0.1)",0.9838277422313533,3.6042777528368624,110.22927689594357
1184.0,"low make-up (F0/FCa=0.008, Xcarb=0.1)",0.9842512201242998,3.508891259082058,110.22927689594357
1184.5,"low make-up (F0/FCa=0.008, Xcarb=0.1)",0.9846581665336244,3.4172800888584036,110.22927689594357
1185.0,"low make-up (F0/FCa=0.008, Xcarb=0.1)",0.985049485581367,3.3292346494614784,110.22927689594357
1185.5,"low make-up (F0/FCa=0.008, Xcarb=0.1)",0.9854260171173239,3.244560474853158,110.22927689594357
1186.0,"low make-up (F0/FCa=0.008, Xcarb=0.1)",0.9857885423253139,3.163076886302034,110.22927689594357
1186.5,"low make-up (F0/FCa=0.008, Xcarb=0.1)",0.9861377887526891,3.08461579284496,110.22927689594357
1187.0,"low make-up (F0/FCa=0.008, Xcarb=0.1)",0.9864744348312386,3.009020614832282,110.22927689594357
1187.5,"low make-up (F0/FCa=0.008, Xcarb=0.1)",0.9867991139485146,2.9361453160700437,110.22927689594357
1188.0,"low make-up (F0/FCa=0.008, Xcarb=0.1)",0.987112418120812,2.865853531988836,110.22927689594357
1188.5,"low make-up (F0/FCa=0.008, Xcarb=0.1)",0.9874149013125695,2.7980177829052963,110.22927689594357
1189.0,"low make-up (F0/FCa=0.008, Xcarb=0.1)",0.9877070824413061,2.7325187628416043,110.22927689594357
1189.5,"low make-up (F0/FCa=0.008, Xcarb=0.1)",0.987989448102254,2.669244695570925,110.22927689594357
1190.0,"low make-up (F0/FCa=0.008, Xcarb=0.1)",0.9882624550427791,2.608090750589587,110.22927689594357
1190.5,"low make-up (F0/FCa=0.008, Xcarb=0.1)",0.9885265324129079,2.5489585126096457,110.22927689594357
1191.0,"low make-up (F0/FCa=0.008, Xcarb=0.1)",0.9887820838153702,2.4917554989355404,110.22927689594357
1191.5,"low make-up (F0/FCa=0.008, Xcarb=0.1)",0.9890294891755697,2.4363947197576157,110.22927689594357
1192.0,"low make-up (F0/FCa=0.008, Xcarb=0.1)",0.989269106449681,2.3827942769747907,110.22927689594357
1192.5,"low make-up (F0/FCa=0.008, Xcarb=0.1)",0.9895012731871269,2.3308769976648147,110.22927689594357
1193.0,"low make-up (F0/FCa=0.008, Xcarb=0.1)",0.9897263079614551,2.2805700987602893,110.22927689594357
1193.5,"low make-up (F0/FCa=0.008, Xcarb=0.1)",0.9899445116826814,2.231804879874444,110.22927689594357
1194.0,"low make-up (F0/FCa=0.008, Xcarb=0.1)",0.9901561688021261,2.18451644155788,110.22927689594357
1194.5,"low make-up (F0/FCa=0.008, Xcarb=0.1)",0.9903615484200232,2.1386434265632133,110.22927689594357
1195.0,"low make-up (F0/FCa=0.008, Xcarb=0.1)",0.9905609053048992,2.0941277819552977,110.22927689594357
1160.0,"high make-up (F0/FCa=0.12, Xcarb=0.3)",0.7524085682584954,178.19543005784976,297.6190476190476
1160.5,"high make-up (F0/FCa=0.12, Xcarb=0.3)",0.7921530366774375,144.52817904336968,297.6190476190476
1161.0,"high make-up (F0/FCa=0.12, Xcarb=0.3)",0.8213368370137231,121.26791056596728,297.6190476190476
1161.5,"high make-up (F0/FCa=0.12, Xcarb=0.3)",0.8436533891940844,104.23777886383492,297.6190476190476
1162.0,"high make-up (F0/FCa=0.12, Xcarb=0.3)",0.8612606443159835,91.23234257508989,297.6190476190476
1162.5,"high make-up (F0/FCa=0.12, Xcarb=0.3)",0.875500908819639,80.9772309919839,297.6190476190476
1163.0,"high make-up (F0/FCa=0.12, Xcarb=0.3)",0.8872518545369011,72.6847132064744,297.6190476190476
1163.5,"high make-up (F0/FCa=0.12, Xcarb=0.3)",0.8971111023204373,65.8416521313197,297.6190476190476
1164.0,"high make-up (F0/FCa=0.12, Xcarb=0.3)",0.9054994694822521,60.09944566499033,297.6190476190476
1164.5,"high make-up (F0/FCa=0.12, Xcarb=0.3)",0.912721752942601,55.21297413600865,297.6190476190476
1165.0,"high make-up (F0/FCa=0.12, Xcarb=0.3)",0.9190040846293184,51.00485474178016,297.6190476190476
1165.5,"high make-up (F0/FCa=0.12, Xcarb=0.3)",0.924517744160311,47.34355545334446,297.6190476190476
1166.0,"high make-up (F0/FCa=0.12, Xcarb=0.3)",0.9293948240732683,44.129479642181956,297.6190476190476
1166.5,"high make-up (F0/FCa=0.12, Xcarb=0.3)",0.9337388212704758,41.28582855443892,297.6190476190476
1167.0,"high make-up (F0/FCa=0.12, Xcarb=0.3)",0.9376319721141985,38.752431338856155,297.6190476190476
1167.5,"high make-up (F0/FCa=0.12, Xcarb=0.3)",0.941140441409454,36.48147597785139,297.6190476190476
1168.0,"high make-up (F0/FCa=0.12, Xcarb=0.3)",0.9443180633001438,34.434491236059905,297.6190476190476
1168.5,"high make-up (F0/FCa=0.12, Xcarb=0.3)",0.9472090843193428,32.580171841591785,297.6190476190476
1169.0,"high make-up (F0/FCa=0.12, Xcarb=0.3)",0.9498502057397018,30.89278426755661,297.6190476190476
1169.5,"high make-up (F0/FCa=0.12, Xcarb=0.3)",0.9522721254199573,29.35097998391735,297.6190476190476
1170.0,"high make-up (F0/FCa=0.12, Xcarb=0.3)",0.9545007165678034,27.93689964002419,297.6190476190476
1170.5,"high make-up (F0/FCa=0.12, Xcarb=0.3)",0.9565579393640793,26.635488235705036,297.6190476190476
1171.0,"high make-up (F0/FCa=0.12, Xcarb=0.3)",0.9584625534827759,25.433965495172988,297.6190476190476
1171.5,"high make-up (F0/FCa=0.12, Xcarb=0.3)",0.9602306804412136,24.321411901441248,297.6190476190476
1172.0,"high make-up (F0/FCa=0.12, Xcarb=0.3)",0.9618762514405667,23.288441958324693,297.6190476190476
1172.5,"high make-up (F0/FCa=0.12, Xcarb=0.3)",0.9634113669995142,22.32694396430195,297.6190476190476
1173.0,"high make-up (F0/FCa=0.12, Xcarb=0.3)",0.9648465880001973,21.429871020638966,297.6190476190476
1173.5,"high make-up (F0/FCa=0.12, Xcarb=0.3)",0.9661911729334856,20.591071879282346,297.6190476190476
1174.0,"high make-up (F0/FCa=0.12, Xcarb=0.3)",0.9674532725967734,19.805153043013032,297.6190476190476
1174.5,"high make-up (F0/FCa=0.12, Xcarb=0.3)",0.9686400908862579,19.067365582631083,297.6190476190476
1175.0,"high make-up (F0/FCa=0.12, Xcarb=0.3)",0.9697580183764912,18.37351165246636,297.6190476190476
1175.5,"high make-up (F0/FCa=0.12, Xcarb=0.3)",0.9708127439118998,17.719866817285464,297.6190476190476
1176.0,"high make-up (F0/FCa=0.12, Xcarb=0.3)",0.971809348319383,17.103115156183957,297.6190476190476
1176.5,"high make-up (F0/FCa=0.12, Xcarb=0.3)",0.9727523834963675,16.52029475682537,297.6190476190476
1177.0,"high make-up (F0/FCa=0.12, Xcarb=0.3)",0.973645939469129,15.968751709640125,297.6190476190476
1177.5,"high make-up (F0/FCa=0.12, Xcarb=0.3)",0.9744937015029496,15.446101094701625,297.6190476190476
1178.0,"high make-up (F0/FCa=0.12, Xcarb=0.3)",0.9752989989441543,14.950193751920072,297.6190476190476
1178.5,"high make-up (F0/FCa=0.12, Xcarb=0.3)",0.9760648471574236,14.479087858462234,297.6190476190476
1179.0,"high make-up (F0/FCa=0.12, Xcarb=0.3)",0.9767939836708324,14.031024521149407,297.6190476190476
1179.5,"high make-up (F0/FCa=0.12, Xcarb=0.3)",0.9774888994408206,13.604406737373356,297.6190476190476
1180.0,"high make-up (F0/FCa=0.12, Xcarb=0.3)",0.978151865988823,13.197781194350567,297.6190476190476
1180.5,"high make-up (F0/FCa=0.12, Xcarb=0.3)",0.9787849590317137,12.809822469805164,297.6190476190476
1181.0,"high make-up (F0/FCa=0.12, Xcarb=0.3)",0.9793900791233877,12.439319272381528,297.6190476190476
1181.5,"high make-up (F0/FCa=0.12, Xcarb=0.3)",0.9799689697394361,12.08516242103381,297.6190476190476
1182.0,"high make-up (F0/FCa=0.12, Xcarb=0.3)",0.9805232331668323,11.746334312276307,297.6190476190476
1182.5,"high make-up (F0/FCa=0.12, Xcarb=0.3)",0.9810543445033366,11.421899664784466,297.6190476190476
1183.0,"high make-up (F0/FCa=0.12, Xcarb=0.3)",0.9815636640237685,11.110997364197637,297.6190476190476
1183.5,"high make-up (F0/FCa=0.12, Xcarb=0.3)",0.9820524481312191,10.812833258510583,297.6190476190476
1184.0,"high make-up (F0/FCa=0.12, Xcarb=0.3)",0.9825218590785109,10.52667377724617,297.6190476190476
1184.5,"high make-up (F0/FCa=0.12, Xcarb=0.3)",0.9829729736180923,10.25184026657521,297.6190476190476
1185.0,"high make-up (F0/FCa=0.12, Xcarb=0.3)",0.9834067907156304,9.987703948384434,297.6190476190476
1185.5,"high make-up (F0/FCa=0.12, Xcarb=0.3)",0.983824238443454,9.733681424559473,297.6190476190476
1186.0,"high make-up (F0/FCa=0.12, Xcarb=0.3)",0.9842261801537877,9.4892306589061,297.6190476190476
1186.5,"high make-up (F0/FCa=0.12, Xcarb=0.3)",0.9846134200181015,9.253847378534877,297.6190476190476
1187.0,"high make-up (F0/FCa=0.12, Xcarb=0.3)",0.9849867080071618,9.027061844496844,297.6190476190476
1187.5,"high make-up (F0/FCa=0.12, Xcarb=0.3)",0.9853467443766266,8.80843594821013,297.6190476190476
1188.0,"high make-up (F0/FCa=0.12, Xcarb=0.3)",0.9856941837145118,8.597560595966506,297.6190476190476
1188.5,"high make-up (F0/FCa=0.12, Xcarb=0.3)",0.9860296385995967,8.394053348715886,297.6190476190476
1189.0,"high make-up (F0/FCa=0.12, Xcarb=0.3)",0.9863536829138331,8.197556288524812,297.6190476190476
1189.5,"high make-up (F0/FCa=0.12, Xcarb=0.3)",0.9866668548461838,8.007734086712771,297.6190476190476
1190.0,"high make-up (F0/FCa=0.12, Xcarb=0.3)",0.9869696596210373,7.824272251768759,297.6190476190476
1190.5,"high make-up (F0/FCa=0.12, Xcarb=0.3)",0.9872625719801756,7.646875537828935,297.6190476190476
1191.0,"high make-up (F0/FCa=0.12, Xcarb=0.3)",0.9875460384438265,7.475266496806619,297.6190476190476
1191.5,"high make-up (F0/FCa=0.12, Xcarb=0.3)",0.987820479373494,7.309184159272846,297.6190476190476
1192.0,"high make-up (F0/FCa=0.12, Xcarb=0.3)",0.9880862908564896,7.14838283092437,297.6190476190476
1192.5,"high make-up (F0/FCa=0.12, Xcarb=0.3)",0.988343846429866,6.992630992994442,297.6190476190476
1193.0,"high make-up (F0/FCa=0.12, Xcarb=0.3)",0.9885934986596162,6.841710296280866,297.6190476190476
1193.5,"high make-up (F0/FCa=0.12, Xcarb=0.3)",0.988835580588934,6.69541463962333,297.6190476190476
1194.0,"high make-up (F0/FCa=0.12, Xcarb=0.3)",0.9890704070681992,6.5535493246736385,297.6190476190476
1194.5,"high make-up (F0/FCa=0.12, Xcarb=0.3)",0.9892982759776706,6.415930279689638,297.6190476190476
1195.0,"high make-up (F0/FCa=0.12, Xcarb=0.3)",0.9895194693529854,6.282383345865892,297.6190476190476
